Club_ID,In_Degree
96430,0
120989,1
17892,8
69563,0
73383,0
46218,0
93882,1
82924,1
73749,2
43527,1
73541,0
73516,1
104052,1
90613,1
96291,3
59708,0
112683,0
86012,0
76725,0
55481,1
39210,2
70949,0
86243,2
112707,1
55859,0
73581,0
77518,0
22016,0
63721,1
87460,2
78200,0
50311,0
72720,11
102399,2
87872,3
98416,1
63572,1
52916,0
96263,2
88865,1
25345,1
67983,1
74940,1
76115,2
83146,0
67669,0
19844,1
55193,1
74075,0
61106,0
78089,2
31339,0
108809,1
52697,5
102890,7
109428,2
70725,24
59310,1
76291,3
74703,1
71176,0
78361,1
84680,2
77087,1
81466,1
75979,1
63976,0
66501,1
69136,1
76633,1
77074,1
46236,1
61445,0
23753,0
103460,1
73514,0
73753,0
72046,0
72686,0
46015,1
86272,0
78028,1
24307,2
104572,1
104632,1
104578,0
73816,1
10805,2
113895,1
27123,0
64636,0
74193,1
76837,0
78730,0
70338,1
107732,0
90237,1
78335,0
49181,0
60685,1
105845,0
68040,0
107254,1
82165,0
91673,0
74202,0
74201,0
68741,1
95017,1
72158,0
70678,0
96379,1
105020,1
48180,0
53150,1
52771,1
61684,1
74246,0
47620,1
113920,6
75667,0
87731,1
92266,1
46522,4
115182,2
48648,1
99531,1
41554,1
84697,8
120927,1
73993,0
46582,2
47963,0
89707,3
71370,1
73688,1
77206,0
60126,1
73769,2
79136,1
69696,1
86126,1
78858,3
106499,0
108104,0
80870,0
113981,1
92239,1
91859,12
79274,0
119708,1
44004,3
87126,1
104575,0
47578,1
102719,1
78336,1
65516,2
106667,1
74026,5
110245,4
25539,0
74125,1
75486,1
86596,2
55083,2
114129,0
81657,2
70429,0
38104,1
74464,0
92728,2
49985,1
118513,0
74166,0
87497,3
74188,1
47837,0
100043,2
75088,1
61105,1
73607,0
93446,1
59506,1
79117,1
34963,0
33198,0
66505,0
63219,0
28996,1
78412,0
51698,1
115499,2
79988,1
72011,2
108868,1
74247,0
82800,1
61965,1
80911,1
72033,1
69390,1
34331,2
53381,1
50542,0
29956,2
74284,1
20257,2
64252,0
74283,0
94407,0
109973,0
43018,0
46678,1
50645,0
84912,1
69885,2
74288,0
99219,0
72733,3
84917,1
98213,6
46976,1
84460,1
93128,0
46988,0
92491,0
96351,0
69647,3
48985,0
102004,1
88970,2
68635,0
37964,1
83998,1
74593,7
56673,0
74552,3
67377,1
74687,1
23828,1
55671,0
56092,1
90176,1
71390,2
72437,0
59268,1
69664,2
74535,3
74825,1
89314,2
113209,1
74532,0
57404,0
43652,1
56916,2
82514,0
87869,0
87686,4
84090,2
74765,1
78613,1
58737,0
64011,2
58279,0
101663,1
83995,1
2853,1
80261,0
47113,0
90882,9
76276,24
98645,5
98678,5
54200,1
42662,1
44095,2
67869,1
78695,1
74168,3
74451,1
74307,1
61575,0
98665,9
80872,0
67381,2
80124,5
83771,0
68709,1
14975,0
119055,2
94654,2
90825,1
98684,1
74321,0
97621,1
17395,0
100654,2
74260,0
81207,2
76181,0
74833,0
89107,1
113655,1
110650,1
116599,1
87996,1
95334,9
95382,1
87811,1
98934,0
70019,1
83478,2
98242,1
49950,2
111899,1
74645,0
110638,0
80825,0
92801,0
114529,1
74791,3
72826,2
103807,1
110255,1
77387,0
79682,1
56360,0
60335,0
74796,2
69138,0
59817,3
107525,1
95762,0
117835,3
96320,2
27091,0
86260,0
103047,2
89689,3
74540,4
68622,1
77339,1
44414,1
83802,0
74925,5
22573,0
66820,6
107755,0
74952,1
57939,3
51048,0
74999,1
73975,2
62986,1
86379,1
101053,0
121339,2
82551,1
82163,0
60001,2
120137,1
91545,2
102773,6
83155,2
75016,0
111335,1
70646,0
75031,1
44574,0
78473,1
81340,0
45225,2
73781,1
38254,1
39382,0
103124,0
50663,0
42853,1
108132,1
100912,0
46125,2
83724,0
63914,1
85574,3
89222,7
75067,0
13615,1
63946,2
63459,1
44797,0
75095,0
103506,3
32560,1
77333,1
54515,1
61772,0
26047,1
91999,4
92861,2
81330,1
83358,0
78521,0
119213,1
53013,0
90913,3
108882,0
80849,1
29433,1
22494,2
74339,0
49600,1
75195,1
104234,1
81810,1
75208,0
64590,1
120527,1
111481,0
49273,1
90637,0
69613,3
104150,0
71685,0
65018,1
86302,0
81347,0
78831,1
65634,1
110402,2
68398,1
71270,1
97382,1
75267,1
14745,0
102953,1
74686,1
74761,0
91767,1
41989,0
68122,1
75277,0
91034,2
26547,0
97479,1
65816,3
68334,2
83511,2
53260,1
109919,1
96287,2
78512,0
75326,0
73580,0
47655,1
75482,2
76859,3
77659,3
54473,0
77556,1
10074,1
97112,0
73261,0
101092,1
83388,0
101241,1
24924,2
53496,0
72632,0
88171,1
98097,1
73476,0
101571,0
63998,1
36703,0
63342,1
65202,1
58260,1
70690,1
66655,0
74944,0
64658,3
22290,0
56071,1
109316,1
75410,1
85386,2
83178,3
46149,0
25624,0
22954,0
84233,1
94183,1
103088,0
85306,2
85309,1
68011,1
81309,1
20421,1
75443,1
64862,0
62642,1
78277,0
74495,1
39401,3
72722,2
75451,0
61332,1
103091,2
18665,3
35551,1
86238,2
43872,1
73030,1
83242,0
21576,1
101984,4
100753,1
50280,1
63583,0
113403,0
54873,0
15813,0
109709,3
84605,0
38076,0
109759,1
75457,0
82200,1
78452,0
103798,0
70029,0
95015,1
66931,0
88375,2
88057,1
73121,3
81107,1
86584,2
84404,2
58446,1
75483,0
72013,0
110188,3
111865,0
76489,0
110174,1
65033,2
112709,1
76636,0
71055,1
76655,0
76656,0
15886,0
80047,0
21987,1
52738,1
84758,0
95022,0
105490,0
94997,4
75359,0
100262,3
50457,0
94883,1
91973,1
76639,0
76587,1
60748,1
113277,0
53397,0
78932,1
75591,0
75593,0
59120,0
87055,0
22633,0
76272,14
94848,1
62325,4
100044,1
54791,0
21961,1
80742,1
83568,1
67450,1
116570,2
85651,1
77477,2
38992,0
30615,0
62612,1
75652,0
64990,0
104673,3
32841,0
89840,0
39147,0
87908,1
26172,0
92140,5
83318,1
48508,0
90524,1
22362,0
97723,1
82210,1
69949,0
8570,0
104165,1
75733,0
100683,2
72501,1
64279,4
96109,1
63221,0
66543,0
67303,0
84261,1
22457,1
75784,0
37394,2
75851,0
70673,1
37212,1
100070,0
92715,0
113445,2
72559,0
76657,0
50356,0
75980,1
84986,1
81911,2
61453,1
32599,0
64851,1
72597,0
20107,0
75837,0
75862,0
120028,1
83550,0
109309,1
61933,0
82107,1
76275,8
98679,0
73406,1
76018,4
41622,0
75968,1
79755,1
76782,0
113359,2
118851,1
82449,0
58928,0
68527,0
63528,3
70473,0
75892,0
70680,0
75853,0
29713,1
58882,0
78724,0
112557,2
92177,1
67945,1
88313,1
41787,1
86582,3
107427,1
117006,0
67489,1
91726,2
51856,0
75400,2
82654,0
97043,1
98197,1
43566,1
116653,1
75907,1
72111,0
107127,1
64378,1
39061,1
72952,0
91182,11
70051,11
106373,1
92420,1
44153,0
105779,1
101003,1
93084,2
38079,1
52255,1
110630,1
68773,0
103157,3
86825,2
17784,1
94050,6
72957,1
75651,1
24317,1
81764,2
75957,0
111349,1
62757,0
75964,0
77545,1
75978,0
69142,1
84701,1
84688,5
84690,12
68617,3
79225,0
87798,1
48158,0
67292,0
74008,1
117794,1
79402,1
79509,2
111235,2
90197,1
38036,0
33043,1
77402,1
76088,1
20314,1
24342,1
76045,0
56717,1
72120,2
78688,2
69109,0
49168,1
82090,7
76098,0
89683,4
120065,1
105091,1
116352,1
92897,1
95000,0
92572,2
46129,0
80537,1
76089,0
120972,1
67475,1
72131,0
97457,0
85682,1
76565,0
63627,1
49241,2
84899,2
62391,0
81771,0
43717,2
80895,1
61185,0
49999,0
57653,1
94043,2
42178,1
75416,0
76483,1
28130,1
71496,1
69761,0
95572,2
82829,0
88234,1
100863,1
51352,9
46534,0
54115,1
88214,1
116833,2
64842,1
96710,0
75615,9
100482,0
77230,0
31011,0
82560,3
80464,0
98061,1
118272,1
76207,0
47632,1
101325,2
55188,0
43785,1
68706,0
47462,0
78071,0
20676,1
97306,0
97308,1
97310,0
78051,0
38161,1
46704,1
58483,2
58982,1
84903,0
79060,2
92353,1
40857,0
88133,0
88200,0
78794,4
79171,0
101965,1
98637,0
79088,0
99643,3
87411,2
101339,10
83102,2
82645,0
31380,0
62617,1
66460,0
62826,0
54468,0
85258,1
98746,1
100014,1
78479,0
77806,0
69081,2
69213,2
76923,1
95832,0
84702,6
84692,7
112781,4
95429,1
95970,15
76217,0
98878,1
96817,1
64605,0
46907,1
83434,1
76278,0
73218,0
86376,0
61835,4
113582,1
97187,1
56680,1
82948,0
64101,1
92618,2
100487,2
85144,0
73595,18
98604,5
84594,1
86541,0
86427,1
74790,2
53233,1
61922,0
74971,2
78247,1
71648,4
101851,1
106643,0
55743,1
64785,0
85133,1
100848,0
50477,1
67051,1
59896,2
95439,13
99079,1
107622,2
99892,1
98643,0
102108,3
68303,23
102055,0
92348,0
112891,2
116953,1
119676,1
63355,1
100911,0
94419,6
69312,1
92265,3
39228,0
75662,3
60173,1
66133,0
83410,1
19994,0
78671,1
50990,0
72801,1
83445,2
106941,1
76294,2
98676,1
76157,5
84546,1
113918,2
82075,0
63980,0
31628,0
97481,2
76626,0
49284,0
81254,1
73194,1
67200,1
83968,2
56655,2
76709,0
78003,0
67276,0
90973,0
80740,1
107568,2
102715,0
51834,1
69462,0
91709,0
97632,1
75962,0
81071,3
68904,2
76507,0
112556,1
81468,3
8514,0
32800,0
108684,0
116375,1
75025,0
80044,1
86955,0
79608,1
105718,2
43142,0
97652,1
81083,1
50232,0
93395,1
67392,0
102162,1
82637,0
92096,0
75133,0
76273,22
94620,0
19694,0
96240,1
94647,0
111583,3
120199,1
81015,1
93911,0
85323,2
107263,1
82573,0
103362,6
68970,2
104434,0
52181,0
108306,2
93200,2
76553,0
73689,0
34187,1
67466,0
69802,0
63881,0
77516,0
22287,1
95119,0
73592,0
77448,1
76569,1
76049,0
20727,1
28528,1
91714,0
91718,2
77175,1
76596,0
104106,1
51004,1
60113,0
80005,0
75285,1
108676,1
86474,1
80885,1
14823,0
112296,1
87957,2
107151,1
101542,4
76909,1
92553,4
76604,0
91623,1
64479,0
92886,1
61100,1
66574,1
74610,0
70247,0
87260,2
85901,6
41771,0
98610,4
94695,5
94902,9
83250,1
80042,1
40587,1
91476,0
94186,6
111087,1
95734,0
71682,17
98675,0
98869,6
97786,2
96432,1
95821,3
94273,4
95449,3
96505,0
106010,1
83870,4
87199,0
87927,2
99042,2
96708,2
95266,2
111544,4
97896,3
113705,1
55577,1
83473,1
38776,1
76901,1
108922,1
53100,1
88717,0
97315,0
64597,1
112704,1
71049,1
108803,0
82301,1
66049,0
84299,0
72241,0
76329,0
79802,1
84347,2
78284,0
56391,0
77996,1
85479,0
78633,0
27010,1
90463,0
53432,1
75169,0
75168,1
27009,1
107697,0
69940,0
68223,1
75165,0
78158,5
24841,1
94414,3
66425,0
82685,0
60356,3
86205,1
91114,5
54659,0
40627,1
47185,1
45051,1
83703,1
25593,2
80252,0
81350,0
99052,0
96744,2
103767,0
98890,1
63996,0
84212,3
87970,2
55579,0
109691,1
72456,0
83529,1
74937,1
87850,0
77358,0
80023,0
96452,3
70898,0
76747,0
112346,3
99566,0
87928,0
94617,1
93613,1
84215,0
10388,1
14468,0
87955,0
55632,1
76520,0
75127,2
60490,1
91335,1
81143,2
71785,2
113136,2
115616,1
71733,0
101813,2
76962,1
100580,0
58699,1
77383,0
66554,0
77028,0
54124,0
47729,0
44246,0
77853,1
58490,0
88924,0
60188,0
75938,1
94952,1
105465,2
40907,2
72809,1
114527,1
96201,0
103205,1
77097,0
80353,2
119805,1
77102,0
52066,0
21542,1
103671,0
77007,1
82063,1
86569,1
77914,1
111414,1
77174,0
77686,3
16616,0
118516,0
56287,0
3565,0
98281,2
77192,0
63490,1
78619,0
33902,0
88139,0
49052,1
25042,1
48525,1
57578,0
77497,1
77501,1
81972,1
71895,1
64684,1
77467,0
77542,0
77544,1
77543,1
77450,0
88268,8
83739,1
107034,1
78387,0
55930,0
81998,5
71113,0
119835,7
95537,3
86018,1
76649,0
90280,0
93204,1
85937,0
93142,1
102609,2
63002,1
102584,2
84295,0
98832,0
71521,3
84040,1
84061,1
47356,0
109476,1
51920,1
27251,1
77308,0
55053,2
106376,0
84078,1
25271,0
75468,0
95683,2
92019,7
48306,0
112482,4
83932,10
65578,2
99480,0
84306,0
119678,1
112297,1
59400,0
57371,0
14879,0
81845,1
107556,1
100519,1
105924,1
78825,2
77429,4
78581,3
55613,0
60453,1
72195,1
48404,1
106182,0
92404,1
63265,1
75866,0
82450,0
85967,1
84485,1
23880,0
116423,1
77440,0
78596,5
69898,0
96465,0
51204,1
89361,0
50317,0
77001,1
29960,0
66053,0
99143,0
100780,0
99216,0
95659,0
100513,0
82057,2
87860,5
91236,1
67211,0
46853,1
19940,1
75536,0
87553,0
67277,0
77568,1
112812,2
111724,1
68843,0
92051,3
99538,1
72729,2
96396,1
85932,0
51780,1
77702,1
115371,1
77296,0
77304,0
91957,2
115283,0
113008,0
117078,2
86219,1
89543,0
63046,1
82684,1
80092,0
93806,1
85461,0
72749,4
113078,0
86282,2
91350,1
105412,0
90841,1
89860,0
54137,0
101677,1
65775,1
109642,0
120276,1
99529,1
86216,0
89924,0
92863,1
88116,1
112705,1
112701,1
44285,0
83138,1
83139,1
43807,1
47866,0
108715,1
94365,6
103552,1
77747,0
77749,1
110093,1
25079,0
73469,1
77752,1
86480,1
99220,1
92403,0
86402,0
86277,0
119489,0
32692,1
85041,1
99214,1
87857,0
95313,3
77670,1
62630,1
91569,2
27068,0
104185,1
67905,1
77392,2
92040,0
87863,2
86280,4
115279,0
103505,2
25782,1
103057,0
97446,0
104942,1
51584,0
42542,0
84779,1
82542,0
57762,0
19063,3
77850,0
76836,2
111476,0
61811,0
77871,2
104036,0
113945,1
91195,0
100743,0
96765,14
93469,1
31765,2
56218,2
47016,1
91232,0
106811,1
105320,0
83606,1
85388,5
99228,0
99628,0
115293,0
88757,0
96390,1
115204,1
115041,1
74941,0
98683,4
76982,1
101624,4
60117,0
121211,1
33200,0
81718,0
76976,3
40779,1
25198,1
52558,1
91016,0
86552,1
94703,1
93769,1
120194,0
120273,6
94110,1
103330,0
93019,0
84815,1
72917,0
109588,1
84864,1
86267,1
114570,2
87757,0
63216,1
107269,1
88758,0
116428,2
114703,1
76250,2
47359,2
73509,0
101477,1
115249,2
78083,1
77913,0
74438,1
27136,2
101793,0
78821,0
79651,1
85700,1
63997,0
83320,5
93388,1
85851,0
57866,0
110600,7
100637,3
70628,0
110596,5
82347,0
86162,2
115181,2
107262,0
88653,1
87395,2
86230,6
81202,0
89204,0
85749,1
80705,1
114244,1
100228,0
119875,1
93011,3
90165,4
102693,0
78738,0
106774,1
78937,1
81648,1
91802,4
80531,1
69086,1
93513,3
41069,0
79038,1
111350,2
74138,0
85322,1
78213,6
108376,0
64531,0
78246,1
78251,0
100501,1
89233,2
118549,3
77978,1
55399,1
90240,0
92185,1
81201,1
70720,0
78254,1
78285,1
90656,2
31666,1
107463,2
91951,2
55059,1
54839,0
90684,1
31690,0
90688,3
73465,0
68942,1
47124,0
74106,1
66578,1
99235,1
60903,0
71626,2
32879,1
103924,1
66894,1
84184,1
78963,1
78294,0
42705,1
85658,0
107613,0
99441,1
58275,0
53413,1
119727,1
66739,1
98757,2
48519,1
1448,1
78343,0
79168,2
17936,0
60880,0
73107,0
110463,2
10285,0
67742,1
95975,4
78176,1
98790,5
96476,2
98056,0
78170,2
77109,0
78389,0
18742,1
77132,1
77131,0
86022,0
99414,0
48849,1
57363,2
87253,4
23531,2
83949,4
93452,0
78994,0
91125,1
78436,0
23945,0
80143,1
79015,3
65588,0
57167,1
25160,0
87003,1
117543,1
102021,1
100323,1
106932,1
107092,1
79744,3
25395,0
78468,0
38062,0
55474,1
14878,0
90328,0
99323,1
35207,1
59280,2
87534,0
79229,1
27874,0
100765,2
78516,1
88859,0
22876,0
73856,0
79659,3
109842,1
97900,0
73821,5
80191,2
94554,1
87187,1
78595,1
78205,1
106480,1
57576,0
80781,0
66692,0
19997,2
78620,0
43161,1
97209,1
113618,1
87958,1
64462,0
62993,0
80902,2
80161,1
88475,0
93927,1
78656,1
112886,0
39651,0
109437,0
80600,2
26861,0
106931,0
59270,1
82241,2
78805,3
78806,1
51680,4
80173,4
86444,0
102850,2
71334,0
86776,0
100308,4
79735,3
79234,1
80414,1
51446,2
79604,1
84849,7
90086,1
103435,1
83693,0
58092,0
79139,2
30594,1
79027,1
54252,2
50071,0
99666,1
78903,2
71487,0
65221,2
72008,2
114423,0
59748,1
43007,0
63955,0
54259,0
95861,0
63214,0
68959,0
87997,3
100343,2
25331,0
102646,1
99197,1
83658,1
91483,0
94680,1
94121,1
82268,1
15558,0
64433,2
80265,0
82785,0
67841,1
91655,3
93897,0
82513,0
111774,2
39847,2
73747,1
98931,1
42675,0
106957,1
103723,1
100772,1
81474,3
56256,0
81997,0
100687,5
73825,3
95546,1
103046,0
83834,2
82983,1
94279,11
79768,3
89668,4
65974,3
79003,1
80231,0
88564,0
93526,0
109888,1
55919,0
99357,1
120099,1
78517,1
80500,1
77842,1
115970,0
106303,0
14740,0
78529,1
107111,0
76583,0
107153,1
94975,1
107099,3
21161,0
68032,2
29007,1
114499,1
71607,2
76042,1
78877,0
78879,0
119675,1
10608,0
89737,0
93198,2
110449,0
65023,1
58957,1
34132,0
64541,1
87890,4
103635,1
82215,0
107190,1
66730,0
101457,1
91634,1
94948,1
105851,1
67551,1
91172,1
26191,2
85064,0
53300,0
79044,0
109395,1
86745,2
99422,1
65898,6
74289,0
114857,1
74592,2
75653,0
79101,0
80190,1
87799,1
114588,4
78304,0
107473,1
56589,1
20798,0
79163,0
101753,1
65965,4
63931,1
87174,1
46480,0
112541,0
80355,0
58697,1
79166,0
66192,1
98379,0
46577,0
73314,0
79203,0
95996,3
58565,0
93427,1
70014,1
43302,0
78936,0
109915,4
80049,0
77299,1
115053,11
80029,0
80153,0
108535,0
78358,2
76286,0
79382,0
79383,0
79462,0
95305,5
30991,1
79380,0
98609,3
118933,1
66833,0
105866,1
92176,3
119816,1
117373,1
66548,0
79504,1
88134,2
77843,0
58519,1
58708,0
72950,3
46613,0
89920,2
112682,0
92041,1
106365,0
82454,7
83213,0
36000,0
54112,0
71026,1
82072,1
90283,0
110041,1
44522,1
96414,8
61392,0
116009,2
79753,5
56626,2
89593,0
83404,0
80188,0
81837,1
65213,0
34340,1
87814,0
26173,0
79912,2
84045,0
87934,2
112082,1
78824,1
106796,1
111364,1
20540,1
87179,0
59291,0
86812,0
51561,0
33030,0
80021,0
80163,0
87375,1
74443,1
80046,0
79564,2
61494,0
76357,2
83332,0
83331,1
90549,1
80062,0
70406,1
76663,3
70932,0
106460,1
83187,1
81308,1
99116,2
64740,1
51306,2
74647,0
106403,1
84253,2
90668,2
93407,13
95481,3
99282,1
85423,0
85278,1
31006,2
74292,1
91909,0
64143,1
98894,1
84827,1
76557,0
19390,1
86954,1
82782,0
20349,0
71772,1
108010,2
75219,0
50052,8
117137,1
77002,2
98212,0
94786,0
84689,3
107335,0
60935,1
79158,0
47771,0
90073,0
56604,0
31391,0
98706,9
85005,0
84134,3
27024,0
86551,2
58723,0
63974,0
86548,0
72023,0
19730,2
86332,1
102624,1
50581,1
88033,0
76396,1
71522,0
70463,0
22212,5
80384,0
80478,0
79264,0
79994,0
25119,1
106357,0
89169,15
57481,1
31670,0
19613,1
73719,6
64677,0
74721,2
97025,1
59518,1
105434,1
58431,0
111179,1
65526,1
20262,0
80468,0
88000,1
80651,2
52203,0
26875,0
71152,1
74058,0
67763,0
51923,1
62458,1
67378,1
81562,1
70895,1
89225,0
61634,1
32952,0
85040,1
35369,1
33194,0
65869,3
73946,1
87697,1
26524,1
98091,0
110617,1
78219,1
77463,0
79970,1
92676,1
46503,5
66651,0
70625,0
74734,2
14571,1
80871,1
59176,3
72000,1
77744,3
112873,1
86453,1
108200,1
68730,1
104456,1
71347,1
92495,0
114697,0
85705,1
80995,2
112722,4
71299,0
70639,0
95036,1
71695,0
91212,2
71302,0
34086,0
90393,1
117972,1
71285,0
102075,1
80678,0
81001,0
88105,1
88312,1
64879,0
69712,0
70683,0
71315,0
64604,1
71318,0
60591,3
81027,0
76556,1
78872,0
71328,0
73748,2
99501,0
71300,0
93750,0
91659,0
101309,3
90510,0
112432,0
119409,1
70783,1
36885,2
79487,0
67281,0
95525,2
74527,1
112016,1
70688,0
93360,1
75244,0
81225,2
71312,0
74147,0
95562,3
59357,0
98669,3
78437,0
97120,0
81002,0
100273,1
99065,2
81206,0
100723,2
107505,2
76268,2
82981,0
98638,0
81231,1
85976,0
39650,0
23290,0
76647,0
51111,0
72475,0
69654,1
81111,1
80566,1
35404,3
81311,1
89157,0
111805,1
99782,1
81977,1
58336,0
94049,12
96257,1
107629,1
94998,2
95404,1
95477,2
102036,4
89263,0
74374,1
93369,0
104398,0
62973,2
79479,0
96392,1
98142,6
95771,4
90997,1
77361,1
114350,4
67685,1
71473,0
67027,0
118591,1
108328,1
88141,0
101964,4
84057,0
83162,1
94304,3
96785,2
78230,1
94645,0
111733,0
88885,6
77140,1
87300,1
79658,1
81348,0
99963,1
93585,2
81274,2
92101,0
81499,0
81478,2
83959,2
60066,1
90660,1
88663,1
9742,1
21980,0
98666,1
99036,1
95503,1
95916,1
78179,1
83207,1
81569,0
106781,1
72217,0
107332,1
98336,2
94197,8
79736,1
109825,4
79989,0
89791,22
75470,0
75061,0
101070,1
74965,1
45505,0
29382,1
91159,0
93980,2
66819,1
97897,1
113207,0
97651,1
99060,0
95501,0
95538,1
111256,1
81753,1
34386,1
106720,1
72583,1
69291,2
82502,1
98917,0
106905,1
95915,0
97091,1
96435,1
97071,1
99155,0
96743,1
107077,1
94438,1
112981,0
104403,0
94479,1
80562,2
121220,1
102697,1
100832,4
78174,0
92799,0
42370,1
66870,1
81796,1
106430,1
112568,1
80433,1
86723,1
85543,2
55813,0
109600,3
78180,0
66555,0
64412,1
81835,1
54203,1
76372,0
76378,1
87745,0
84991,0
72459,1
97202,0
83389,1
91357,1
60032,1
97906,0
107589,1
52339,0
83933,18
79445,0
6030,1
18102,1
81966,0
84783,0
14979,1
80202,2
93237,4
29993,3
86557,1
80431,2
86740,0
53118,1
78175,0
107250,0
52418,1
100589,0
108389,0
33449,2
79740,0
109409,0
51439,0
99436,1
82484,1
119812,1
29407,1
71517,1
86509,1
79520,1
82183,1
79568,3
88193,0
82326,1
81441,1
79660,1
82285,1
81762,2
80138,1
80489,2
103699,6
26221,1
111336,1
102763,1
109010,1
82535,0
109012,1
46254,0
82557,0
82242,2
93681,0
82324,0
86821,1
109159,1
109158,0
108325,1
121063,0
85823,0
92666,1
109200,0
109201,1
109194,1
81232,0
74299,1
52283,1
109043,1
26844,1
86437,0
70276,1
73948,1
10740,0
31121,1
77122,2
69281,0
96518,9
72551,2
69077,0
108752,1
91135,0
85766,0
79399,5
59996,1
80170,2
80148,2
80408,1
80607,4
57453,0
44702,2
62032,3
90657,1
60547,2
71137,2
23923,1
106940,2
82389,0
71465,1
74361,1
109396,1
116719,1
109399,0
109401,1
82429,0
82631,1
15895,1
82432,0
68630,0
82833,0
90826,0
82253,0
82260,0
59999,0
79738,0
82244,1
77731,2
81515,3
52015,0
98355,1
103116,1
79787,1
82549,0
77687,1
76555,1
78240,1
47202,1
96473,2
59720,0
57626,1
102130,3
104323,1
66541,0
34284,0
93408,4
37775,0
58952,0
85631,1
24195,1
51081,0
105736,1
72479,2
88640,0
57631,1
74173,0
98993,2
71622,1
74568,3
39448,1
43655,1
98835,1
82517,0
101894,1
82740,1
81716,0
93949,2
77658,1
52291,1
64499,1
47041,0
73294,1
86888,0
74640,0
82766,0
30319,1
96254,1
73299,0
67827,0
82524,0
120617,0
84388,2
120308,0
21558,0
35674,0
88282,0
117336,1
88712,0
88202,0
82830,0
91826,2
91484,0
99287,1
20209,0
99432,0
32081,4
87901,1
103518,1
50380,0
67652,0
73752,0
60915,1
101859,1
25688,0
66366,0
46796,0
57579,0
108224,0
88688,3
47865,0
95243,1
82518,0
83530,1
112064,2
51986,1
100976,1
85293,0
27983,0
78190,6
66318,1
99386,1
94565,1
84644,0
82997,0
85379,2
71634,2
90542,0
58762,0
85612,1
120969,1
83017,0
103718,2
57845,0
65275,3
114872,1
98020,2
83032,2
36897,1
85492,1
47892,0
104934,0
116212,1
78849,0
82543,0
90429,2
72823,2
61649,0
60655,0
82856,1
57266,2
47637,0
62147,1
63422,1
43720,0
81285,2
58386,4
70603,0
22773,4
106066,0
64267,0
94556,1
27631,2
73461,1
84487,0
8025,0
65911,4
67605,0
83015,1
47257,2
42282,1
73701,0
112586,2
34788,1
87138,2
118733,0
86359,3
86762,1
85363,1
47442,0
113511,1
102468,1
74887,1
96088,1
56012,1
58912,0
44712,1
83129,3
83199,0
82906,5
29976,0
98351,0
83007,1
50930,0
48622,0
90272,1
29026,1
98837,2
38845,3
82587,2
74244,1
79965,1
101125,1
99902,0
84489,1
89534,0
40029,0
117542,2
90854,1
78124,1
34969,1
38359,0
98374,0
83816,0
120279,1
86660,0
66711,0
40738,0
79067,3
83361,0
89401,1
98608,1
80945,0
90943,1
81868,1
52069,0
111677,1
46310,1
74295,1
55037,1
100985,0
10175,1
40418,1
111848,1
28513,1
70832,1
86877,0
70907,1
87281,1
70552,0
93913,1
104336,1
77855,2
89405,1
27477,0
83490,1
27523,0
56178,1
113558,1
45688,1
75063,0
112340,0
10615,1
81512,0
113917,3
75194,0
107171,1
100160,0
78262,1
72645,0
47572,0
64511,1
43760,0
98412,3
85208,1
34731,1
58485,1
37261,0
67357,0
83595,0
83596,0
30388,2
88048,2
92425,2
101422,0
2933,1
114933,0
98965,1
87065,1
102493,1
83862,2
106514,0
87103,1
77100,0
77893,0
93942,0
90437,1
65352,0
119156,1
65568,1
83726,1
59734,0
93364,1
112091,2
116714,1
116123,1
100134,7
96876,1
86447,2
42311,0
98113,0
94543,0
83743,3
84755,0
105099,1
61179,1
97355,1
36658,0
84551,2
92223,2
103954,1
80281,0
74523,0
19392,0
114574,1
84693,10
60642,1
83809,0
21494,1
20561,2
95698,0
78169,6
110808,0
110485,4
92383,2
82821,0
82927,0
83884,0
95697,3
65579,1
88624,1
76087,0
98597,1
113167,0
107671,3
113933,0
111931,1
96045,1
100472,1
48385,0
47036,1
24838,0
103149,0
79679,1
102526,1
88362,0
98903,0
37565,1
98992,1
110297,1
27781,0
83906,5
27780,0
96886,0
94681,1
79386,1
51466,0
88404,0
90366,1
86133,1
75664,1
7503,0
77719,1
67806,1
100162,1
74895,1
58965,1
113232,1
84407,0
79438,2
81376,1
70128,1
100258,0
45296,0
84087,0
84119,0
60333,1
29393,1
81585,0
75345,0
83817,3
66953,1
34280,0
97400,26
70018,1
83515,1
49678,1
83226,0
54095,0
60973,0
29494,1
27927,1
49350,1
83212,3
84108,0
93433,1
79986,0
100322,2
67972,1
75529,0
107106,1
96819,1
75143,0
21909,0
79692,2
110067,0
79795,2
101856,1
100733,1
101800,1
84208,0
111397,1
79575,1
91229,1
79064,0
45448,0
65341,0
97716,0
64807,3
81799,0
95819,1
72593,1
106404,1
100161,0
60489,0
52816,1
84298,0
84294,0
68404,1
100767,1
102802,2
105084,1
84349,0
93946,0
78784,0
52112,1
95797,1
25891,0
37403,0
38567,0
79039,1
49921,0
43824,0
81805,0
100480,1
84316,0
88450,1
71321,0
84351,0
74352,1
84636,0
49602,0
75250,0
97677,3
100883,1
67331,0
96984,0
20394,2
28847,0
112353,1
109847,1
80423,3
86214,1
23404,0
84129,2
84447,0
84422,0
79413,2
84482,1
98971,1
98967,1
116550,1
83080,1
94172,0
16023,1
52766,1
88140,0
98196,1
64887,1
