Club_ID,Degree,Degree Type
2801,1,In-Degree
8884,1,In-Degree
9597,3,In-Degree
12262,1,In-Degree
3260,3,In-Degree
3473,1,In-Degree
7446,1,In-Degree
12401,3,In-Degree
39072,1,In-Degree
9658,1,In-Degree
19321,3,In-Degree
12066,1,In-Degree
20846,1,In-Degree
33203,1,In-Degree
7452,1,In-Degree
2599,1,In-Degree
6482,3,In-Degree
3734,3,In-Degree
8457,3,In-Degree
593,2,In-Degree
18732,1,In-Degree
3793,2,In-Degree
4462,5,In-Degree
9144,1,In-Degree
4101,1,In-Degree
6848,1,In-Degree
2221,2,In-Degree
8056,1,In-Degree
3418,2,In-Degree
4383,1,In-Degree
20120,3,In-Degree
4719,1,In-Degree
25748,1,In-Degree
3261,1,In-Degree
8891,2,In-Degree
1622,1,In-Degree
29839,1,In-Degree
40395,1,In-Degree
32014,2,In-Degree
54462,3,In-Degree
30000,1,In-Degree
10482,2,In-Degree
12019,3,In-Degree
22994,2,In-Degree
19294,4,In-Degree
730,8,In-Degree
4258,1,In-Degree
8907,1,In-Degree
46771,1,In-Degree
3718,5,In-Degree
52068,1,In-Degree
3026,3,In-Degree
20122,1,In-Degree
936,3,In-Degree
12740,1,In-Degree
4432,2,In-Degree
4405,6,In-Degree
50282,1,In-Degree
20095,1,In-Degree
3197,1,In-Degree
6422,3,In-Degree
4855,1,In-Degree
3727,1,In-Degree
28598,1,In-Degree
33826,1,In-Degree
6204,1,In-Degree
29307,1,In-Degree
10044,3,In-Degree
907,3,In-Degree
987,1,In-Degree
6804,1,In-Degree
21946,1,In-Degree
21274,1,In-Degree
6614,1,In-Degree
12054,3,In-Degree
2703,1,In-Degree
9330,1,In-Degree
2911,1,In-Degree
25447,1,In-Degree
15827,1,In-Degree
1326,1,In-Degree
1193,1,In-Degree
7465,1,In-Degree
1076,7,In-Degree
1119,3,In-Degree
3031,1,In-Degree
5660,1,In-Degree
22546,1,In-Degree
2474,4,In-Degree
2835,1,In-Degree
26710,1,In-Degree
6168,1,In-Degree
23623,1,In-Degree
3176,1,In-Degree
1784,1,In-Degree
5013,1,In-Degree
12202,4,In-Degree
856,1,In-Degree
3554,2,In-Degree
37751,2,In-Degree
4284,1,In-Degree
851,2,In-Degree
22078,1,In-Degree
46311,2,In-Degree
646,3,In-Degree
19977,2,In-Degree
6709,1,In-Degree
40416,2,In-Degree
3834,1,In-Degree
3535,1,In-Degree
6502,5,In-Degree
87191,5,In-Degree
6079,7,In-Degree
34892,4,In-Degree
22450,5,In-Degree
29998,2,In-Degree
21040,1,In-Degree
9099,1,In-Degree
3905,1,In-Degree
24206,1,In-Degree
603,4,In-Degree
6066,5,In-Degree
4376,1,In-Degree
17207,2,In-Degree
3471,1,In-Degree
5180,1,In-Degree
1751,2,In-Degree
16931,5,In-Degree
28527,1,In-Degree
810,1,In-Degree
15831,1,In-Degree
2587,1,In-Degree
4443,1,In-Degree
1551,1,In-Degree
6450,2,In-Degree
22219,1,In-Degree
5146,1,In-Degree
1485,1,In-Degree
21465,2,In-Degree
3166,1,In-Degree
8384,2,In-Degree
8178,1,In-Degree
26312,4,In-Degree
6395,1,In-Degree
91437,2,In-Degree
1986,2,In-Degree
29422,1,In-Degree
21859,1,In-Degree
1522,3,In-Degree
838,3,In-Degree
1068,1,In-Degree
7484,1,In-Degree
22343,1,In-Degree
17989,1,In-Degree
18904,1,In-Degree
731,2,In-Degree
16916,2,In-Degree
6026,1,In-Degree
4529,1,In-Degree
8042,2,In-Degree
46383,1,In-Degree
49200,1,In-Degree
2740,4,In-Degree
27241,2,In-Degree
71623,3,In-Degree
798,1,In-Degree
11720,4,In-Degree
920,1,In-Degree
3767,1,In-Degree
2382,1,In-Degree
38493,1,In-Degree
3539,2,In-Degree
3722,1,In-Degree
9885,2,In-Degree
2671,6,In-Degree
30954,5,In-Degree
6567,1,In-Degree
19585,1,In-Degree
23829,1,In-Degree
7339,1,In-Degree
6233,1,In-Degree
3677,1,In-Degree
732,1,In-Degree
1739,1,In-Degree
496,1,In-Degree
4690,1,In-Degree
4724,2,In-Degree
4378,4,In-Degree
10840,1,In-Degree
5227,1,In-Degree
25869,1,In-Degree
26435,2,In-Degree
6152,1,In-Degree
7269,1,In-Degree
4806,1,In-Degree
29109,2,In-Degree
13017,5,In-Degree
1486,1,In-Degree
1521,3,In-Degree
2157,2,In-Degree
31766,2,In-Degree
7002,3,In-Degree
22085,2,In-Degree
1313,2,In-Degree
1216,1,In-Degree
7443,1,In-Degree
15877,2,In-Degree
4467,3,In-Degree
20616,1,In-Degree
4935,1,In-Degree
14018,1,In-Degree
4458,1,In-Degree
23570,1,In-Degree
10783,1,In-Degree
626,4,In-Degree
2659,3,In-Degree
24175,4,In-Degree
21429,1,In-Degree
45229,4,In-Degree
16920,2,In-Degree
3654,1,In-Degree
14516,1,In-Degree
5633,2,In-Degree
4271,1,In-Degree
329,1,In-Degree
5292,1,In-Degree
8304,1,In-Degree
11560,1,In-Degree
1766,2,In-Degree
39798,1,In-Degree
2082,1,In-Degree
27926,1,In-Degree
74452,1,In-Degree
4409,1,In-Degree
74583,1,In-Degree
3751,1,In-Degree
22385,1,In-Degree
4463,1,In-Degree
4494,4,In-Degree
2890,2,In-Degree
2277,3,In-Degree
13618,1,In-Degree
2234,1,In-Degree
19628,1,In-Degree
20128,1,In-Degree
27151,1,In-Degree
33769,1,In-Degree
21975,1,In-Degree
4649,1,In-Degree
1304,1,In-Degree
19564,1,In-Degree
2952,1,In-Degree
8789,1,In-Degree
32291,1,In-Degree
4824,1,In-Degree
2466,1,In-Degree
530,1,In-Degree
46968,1,In-Degree
7001,1,In-Degree
17812,1,In-Degree
18589,1,In-Degree
26975,1,In-Degree
20118,1,In-Degree
6356,2,In-Degree
1147,2,In-Degree
30338,1,In-Degree
3724,3,In-Degree
5387,1,In-Degree
18214,1,In-Degree
24161,1,In-Degree
1533,1,In-Degree
12052,1,In-Degree
23895,2,In-Degree
23985,2,In-Degree
12435,3,In-Degree
6108,1,In-Degree
916,1,In-Degree
6265,1,In-Degree
5460,1,In-Degree
23984,1,In-Degree
25248,1,In-Degree
4153,1,In-Degree
25837,1,In-Degree
7490,1,In-Degree
10690,1,In-Degree
4686,1,In-Degree
6631,2,In-Degree
12429,1,In-Degree
12064,1,In-Degree
5192,1,In-Degree
939,2,In-Degree
6499,2,In-Degree
31188,1,In-Degree
22691,1,In-Degree
10734,1,In-Degree
6441,4,In-Degree
11328,1,In-Degree
9093,1,In-Degree
1116,1,In-Degree
6628,1,In-Degree
9262,1,In-Degree
4837,2,In-Degree
3691,2,In-Degree
32425,1,In-Degree
11256,1,In-Degree
2761,1,In-Degree
967,1,In-Degree
1725,1,In-Degree
1124,2,In-Degree
2775,1,In-Degree
7246,1,In-Degree
13429,1,In-Degree
28433,1,In-Degree
3737,1,In-Degree
23204,1,In-Degree
2071,1,In-Degree
6068,2,In-Degree
882,1,In-Degree
702,1,In-Degree
12566,1,In-Degree
5215,1,In-Degree
2035,1,In-Degree
34599,2,In-Degree
3342,1,In-Degree
5076,1,In-Degree
7806,1,In-Degree
21643,3,In-Degree
20098,2,In-Degree
27753,1,In-Degree
21376,1,In-Degree
4444,3,In-Degree
4947,5,In-Degree
34625,2,In-Degree
1145,3,In-Degree
1298,2,In-Degree
5087,1,In-Degree
4883,1,In-Degree
3811,2,In-Degree
1248,1,In-Degree
852,1,In-Degree
5349,1,In-Degree
864,1,In-Degree
4394,2,In-Degree
17959,2,In-Degree
2741,6,In-Degree
29707,1,In-Degree
68204,2,In-Degree
479,1,In-Degree
8811,1,In-Degree
31396,1,In-Degree
3776,2,In-Degree
261,1,In-Degree
3919,2,In-Degree
8273,1,In-Degree
9849,2,In-Degree
14612,1,In-Degree
5011,1,In-Degree
8620,1,In-Degree
18523,3,In-Degree
212,1,In-Degree
31176,1,In-Degree
32002,2,In-Degree
18325,1,In-Degree
38877,1,In-Degree
63673,1,In-Degree
9164,1,In-Degree
1355,1,In-Degree
55897,1,In-Degree
2792,1,In-Degree
6128,1,In-Degree
5539,1,In-Degree
9175,1,In-Degree
21792,1,In-Degree
2958,1,In-Degree
1389,1,In-Degree
24923,1,In-Degree
1382,1,In-Degree
126,1,In-Degree
33028,1,In-Degree
5614,1,In-Degree
3372,1,In-Degree
1772,1,In-Degree
1918,1,In-Degree
2772,1,In-Degree
1606,1,In-Degree
2538,1,In-Degree
4525,1,In-Degree
34516,1,In-Degree
26891,1,In-Degree
34520,1,In-Degree
3405,1,In-Degree
7666,1,In-Degree
9550,1,In-Degree
9029,1,In-Degree
29209,1,In-Degree
47018,1,In-Degree
3306,1,In-Degree
1115,2,In-Degree
2449,1,In-Degree
103135,1,In-Degree
534,1,In-Degree
10948,1,In-Degree
6754,1,In-Degree
5497,1,In-Degree
628,2,In-Degree
10540,4,In-Degree
3729,3,In-Degree
6993,3,In-Degree
33854,3,In-Degree
52352,1,In-Degree
2964,3,In-Degree
26488,1,In-Degree
823,1,In-Degree
41014,1,In-Degree
40296,1,In-Degree
1319,1,In-Degree
4576,1,In-Degree
20591,2,In-Degree
7179,1,In-Degree
4348,1,In-Degree
7039,3,In-Degree
42394,3,In-Degree
4277,7,In-Degree
4585,4,In-Degree
2187,1,In-Degree
3274,3,In-Degree
111994,1,In-Degree
7609,4,In-Degree
5568,2,In-Degree
3930,4,In-Degree
10803,3,In-Degree
7128,1,In-Degree
4115,3,In-Degree
21977,1,In-Degree
6699,3,In-Degree
3785,1,In-Degree
72679,1,In-Degree
11310,1,In-Degree
31103,1,In-Degree
11130,1,In-Degree
1412,2,In-Degree
3936,3,In-Degree
33071,1,In-Degree
4310,1,In-Degree
2700,1,In-Degree
66241,1,In-Degree
3456,2,In-Degree
4269,1,In-Degree
1401,1,In-Degree
10999,1,In-Degree
9598,1,In-Degree
9066,1,In-Degree
2977,1,In-Degree
55555,1,In-Degree
38200,1,In-Degree
218,3,In-Degree
25562,1,In-Degree
8146,1,In-Degree
40683,1,In-Degree
134,1,In-Degree
9946,1,In-Degree
18303,3,In-Degree
2742,3,In-Degree
9451,1,In-Degree
40353,3,In-Degree
15310,2,In-Degree
20432,2,In-Degree
8031,2,In-Degree
44673,1,In-Degree
2687,2,In-Degree
6080,5,In-Degree
3772,1,In-Degree
4868,1,In-Degree
8075,2,In-Degree
2511,1,In-Degree
33791,1,In-Degree
38431,1,In-Degree
12212,1,In-Degree
11288,1,In-Degree
1882,1,In-Degree
9486,1,In-Degree
52349,2,In-Degree
24202,5,In-Degree
60563,1,In-Degree
21337,1,In-Degree
18573,1,In-Degree
96640,1,In-Degree
21637,3,In-Degree
31007,6,In-Degree
2253,1,In-Degree
9910,1,In-Degree
12439,2,In-Degree
2698,4,In-Degree
3706,2,In-Degree
4598,1,In-Degree
94649,1,In-Degree
11990,1,In-Degree
2481,2,In-Degree
23635,1,In-Degree
6043,2,In-Degree
8120,1,In-Degree
62791,1,In-Degree
26641,1,In-Degree
2227,2,In-Degree
12442,3,In-Degree
14814,4,In-Degree
42858,1,In-Degree
49699,1,In-Degree
25247,1,In-Degree
13494,1,In-Degree
21743,1,In-Degree
41104,2,In-Degree
10152,1,In-Degree
8850,1,In-Degree
6753,1,In-Degree
16032,1,In-Degree
81630,1,In-Degree
20707,1,In-Degree
39974,2,In-Degree
19968,1,In-Degree
38639,5,In-Degree
21520,1,In-Degree
4414,1,In-Degree
13226,1,In-Degree
7090,2,In-Degree
6081,3,In-Degree
11912,1,In-Degree
853,3,In-Degree
10693,2,In-Degree
59826,1,In-Degree
22253,1,In-Degree
6266,1,In-Degree
2614,1,In-Degree
5683,1,In-Degree
1142,1,In-Degree
9644,1,In-Degree
28914,1,In-Degree
44353,1,In-Degree
12346,1,In-Degree
4542,1,In-Degree
31300,1,In-Degree
3647,4,In-Degree
5766,1,In-Degree
1436,1,In-Degree
3354,1,In-Degree
70348,1,In-Degree
39237,1,In-Degree
2984,3,In-Degree
37358,2,In-Degree
24078,2,In-Degree
4289,1,In-Degree
11407,1,In-Degree
36956,1,In-Degree
262,1,In-Degree
3858,1,In-Degree
1804,1,In-Degree
13297,1,In-Degree
12574,1,In-Degree
4391,1,In-Degree
29817,1,In-Degree
6423,1,In-Degree
2043,1,In-Degree
22408,1,In-Degree
28036,1,In-Degree
1290,1,In-Degree
3085,1,In-Degree
36596,1,In-Degree
90755,1,In-Degree
18916,1,In-Degree
11344,1,In-Degree
16273,1,In-Degree
20149,2,In-Degree
32468,2,In-Degree
50883,2,In-Degree
11693,1,In-Degree
5196,1,In-Degree
5572,1,In-Degree
24329,1,In-Degree
14083,1,In-Degree
3540,1,In-Degree
1112,1,In-Degree
2067,1,In-Degree
16795,1,In-Degree
3454,2,In-Degree
5374,1,In-Degree
21271,1,In-Degree
34078,1,In-Degree
2513,1,In-Degree
39788,1,In-Degree
18272,1,In-Degree
24207,1,In-Degree
62966,2,In-Degree
20841,3,In-Degree
27864,1,In-Degree
6585,1,In-Degree
8141,1,In-Degree
588,1,In-Degree
9749,2,In-Degree
81272,1,In-Degree
21835,1,In-Degree
6335,1,In-Degree
40620,1,In-Degree
27122,1,In-Degree
12935,4,In-Degree
78193,1,In-Degree
408,1,In-Degree
3733,3,In-Degree
6412,1,In-Degree
16612,1,In-Degree
20835,1,In-Degree
11127,5,In-Degree
14589,4,In-Degree
11135,4,In-Degree
6992,1,In-Degree
2439,6,In-Degree
12063,1,In-Degree
12045,3,In-Degree
25910,1,In-Degree
66070,1,In-Degree
6432,4,In-Degree
6407,3,In-Degree
4057,1,In-Degree
12058,1,In-Degree
6436,1,In-Degree
13278,1,In-Degree
14809,1,In-Degree
30945,1,In-Degree
22294,1,In-Degree
42318,1,In-Degree
11399,1,In-Degree
7119,1,In-Degree
12042,1,In-Degree
12420,2,In-Degree
22810,2,In-Degree
38494,1,In-Degree
15122,2,In-Degree
23110,2,In-Degree
34308,1,In-Degree
1230,1,In-Degree
31525,4,In-Degree
40055,1,In-Degree
84831,1,In-Degree
5268,2,In-Degree
15121,3,In-Degree
49352,1,In-Degree
12444,2,In-Degree
14064,1,In-Degree
84865,1,In-Degree
4469,1,In-Degree
23032,2,In-Degree
37969,1,In-Degree
22822,1,In-Degree
98785,1,In-Degree
26947,1,In-Degree
62222,1,In-Degree
53177,1,In-Degree
30471,1,In-Degree
48041,1,In-Degree
63543,1,In-Degree
17832,2,In-Degree
4751,1,In-Degree
10907,1,In-Degree
10468,1,In-Degree
34794,1,In-Degree
4363,3,In-Degree
11422,2,In-Degree
3879,3,In-Degree
3915,1,In-Degree
16672,1,In-Degree
1529,2,In-Degree
22177,1,In-Degree
76651,1,In-Degree
5167,1,In-Degree
1799,1,In-Degree
20834,1,In-Degree
74553,1,In-Degree
3708,1,In-Degree
2430,1,In-Degree
11423,1,In-Degree
7790,2,In-Degree
16694,1,In-Degree
25922,1,In-Degree
5590,1,In-Degree
8344,1,In-Degree
3935,2,In-Degree
16190,1,In-Degree
3258,1,In-Degree
5594,1,In-Degree
40403,1,In-Degree
16100,1,In-Degree
5155,1,In-Degree
6365,1,In-Degree
44969,2,In-Degree
12467,1,In-Degree
50726,2,In-Degree
44034,1,In-Degree
2050,1,In-Degree
4555,1,In-Degree
2697,1,In-Degree
2319,1,In-Degree
24920,2,In-Degree
59059,1,In-Degree
31614,1,In-Degree
63622,1,In-Degree
2712,1,In-Degree
26871,1,In-Degree
2149,1,In-Degree
58298,1,In-Degree
14104,1,In-Degree
14110,4,In-Degree
31572,1,In-Degree
6503,2,In-Degree
11179,2,In-Degree
21430,1,In-Degree
35157,2,In-Degree
22552,1,In-Degree
62634,1,In-Degree
39186,1,In-Degree
11602,1,In-Degree
31109,1,In-Degree
13334,1,In-Degree
21267,1,In-Degree
6890,1,In-Degree
7373,1,In-Degree
116506,1,In-Degree
6384,1,In-Degree
3332,2,In-Degree
2293,1,In-Degree
5666,1,In-Degree
45468,1,In-Degree
6726,1,In-Degree
12524,1,In-Degree
51385,1,In-Degree
22316,1,In-Degree
20117,2,In-Degree
13615,1,In-Degree
15250,1,In-Degree
5466,4,In-Degree
2748,1,In-Degree
37016,1,In-Degree
22738,1,In-Degree
12302,3,In-Degree
34710,1,In-Degree
9241,1,In-Degree
4260,1,In-Degree
20778,1,In-Degree
4864,2,In-Degree
22517,1,In-Degree
27460,1,In-Degree
70885,2,In-Degree
3330,1,In-Degree
944,1,In-Degree
10262,1,In-Degree
14542,1,In-Degree
7014,1,In-Degree
3717,2,In-Degree
45352,1,In-Degree
82983,1,In-Degree
10774,2,In-Degree
5925,1,In-Degree
45324,1,In-Degree
11126,1,In-Degree
3697,1,In-Degree
10727,1,In-Degree
6408,1,In-Degree
14966,1,In-Degree
3690,2,In-Degree
4891,1,In-Degree
19605,1,In-Degree
8835,1,In-Degree
20530,1,In-Degree
19794,1,In-Degree
75068,1,In-Degree
26726,3,In-Degree
1267,1,In-Degree
15170,1,In-Degree
20115,1,In-Degree
8838,3,In-Degree
5716,2,In-Degree
26700,1,In-Degree
23667,2,In-Degree
33279,1,In-Degree
3938,1,In-Degree
2923,1,In-Degree
89417,2,In-Degree
1247,1,In-Degree
6749,1,In-Degree
6996,2,In-Degree
7242,1,In-Degree
3241,2,In-Degree
1765,1,In-Degree
19958,1,In-Degree
2279,1,In-Degree
53299,2,In-Degree
8563,3,In-Degree
70973,1,In-Degree
95634,1,In-Degree
4314,1,In-Degree
10688,3,In-Degree
38976,1,In-Degree
3715,1,In-Degree
11731,1,In-Degree
34004,1,In-Degree
12060,1,In-Degree
16779,2,In-Degree
3350,1,In-Degree
9687,1,In-Degree
23571,1,In-Degree
89169,1,In-Degree
6190,1,In-Degree
71622,1,In-Degree
93840,1,In-Degree
23562,1,In-Degree
5696,1,In-Degree
20803,1,In-Degree
5659,1,In-Degree
2828,1,In-Degree
21654,1,In-Degree
95305,1,In-Degree
6808,1,In-Degree
95081,1,In-Degree
20151,1,In-Degree
22444,1,In-Degree
83170,1,In-Degree
21653,1,In-Degree
22499,3,In-Degree
5250,1,In-Degree
6683,1,In-Degree
3842,1,In-Degree
17426,1,In-Degree
22399,1,In-Degree
39200,1,In-Degree
54393,1,In-Degree
27236,2,In-Degree
10695,3,In-Degree
11158,1,In-Degree
58326,1,In-Degree
14933,1,In-Degree
25230,2,In-Degree
69671,1,In-Degree
66623,1,In-Degree
23766,1,In-Degree
30623,1,In-Degree
103150,1,In-Degree
47762,1,In-Degree
43700,2,In-Degree
12041,1,In-Degree
69518,1,In-Degree
6646,1,In-Degree
72551,1,In-Degree
16040,1,In-Degree
3219,1,In-Degree
29728,1,In-Degree
554,1,In-Degree
13925,1,In-Degree
2155,1,In-Degree
78472,1,In-Degree
14105,1,In-Degree
14112,1,In-Degree
20093,3,In-Degree
27239,4,In-Degree
24174,2,In-Degree
5222,1,In-Degree
74015,1,In-Degree
50237,1,In-Degree
32474,6,In-Degree
66625,1,In-Degree
24009,1,In-Degree
7964,2,In-Degree
17224,2,In-Degree
27204,2,In-Degree
30457,3,In-Degree
48973,1,In-Degree
12448,1,In-Degree
27774,1,In-Degree
28399,1,In-Degree
21783,1,In-Degree
69519,1,In-Degree
22161,1,In-Degree
20962,2,In-Degree
14178,1,In-Degree
6131,1,In-Degree
32983,2,In-Degree
3683,1,In-Degree
40080,3,In-Degree
62307,1,In-Degree
42134,1,In-Degree
81515,1,In-Degree
96136,2,In-Degree
30697,4,In-Degree
37954,1,In-Degree
90057,1,In-Degree
37559,1,In-Degree
50837,1,In-Degree
24564,1,In-Degree
66080,1,In-Degree
12497,1,In-Degree
4286,3,In-Degree
27670,1,In-Degree
22405,1,In-Degree
78931,1,In-Degree
12374,1,In-Degree
45418,1,In-Degree
92829,1,In-Degree
56331,1,In-Degree
32974,3,In-Degree
3696,2,In-Degree
85391,1,In-Degree
26459,1,In-Degree
19726,1,In-Degree
10238,1,In-Degree
41160,1,In-Degree
83924,1,In-Degree
4506,1,In-Degree
115182,1,In-Degree
33610,1,In-Degree
10298,1,In-Degree
3779,1,In-Degree
50890,1,In-Degree
50912,1,In-Degree
44006,1,In-Degree
45317,1,In-Degree
45068,1,In-Degree
69587,1,In-Degree
44882,1,In-Degree
45216,1,In-Degree
9249,1,In-Degree
11610,1,In-Degree
63975,1,In-Degree
54834,1,In-Degree
8189,2,In-Degree
11607,1,In-Degree
89217,1,In-Degree
18477,1,In-Degree
33163,1,In-Degree
20070,1,In-Degree
14772,1,In-Degree
96822,1,In-Degree
33141,1,In-Degree
4870,1,In-Degree
93555,1,In-Degree
31943,1,In-Degree
2376,1,In-Degree
8188,1,In-Degree
7614,1,In-Degree
7077,1,In-Degree
54731,2,In-Degree
4321,1,In-Degree
42972,1,In-Degree
20377,1,In-Degree
2154,1,In-Degree
17363,1,In-Degree
4081,1,In-Degree
22666,1,In-Degree
32259,1,In-Degree
2321,1,In-Degree
12622,1,In-Degree
17115,1,In-Degree
34604,1,In-Degree
22644,1,In-Degree
12458,1,In-Degree
8832,3,In-Degree
20251,1,In-Degree
7858,1,In-Degree
10233,1,In-Degree
44164,1,In-Degree
60070,1,In-Degree
91994,1,In-Degree
16223,1,In-Degree
95316,1,In-Degree
7325,1,In-Degree
21508,1,In-Degree
20323,1,In-Degree
98591,1,In-Degree
12903,1,In-Degree
11207,1,In-Degree
50535,1,In-Degree
4881,1,In-Degree
5753,1,In-Degree
39137,1,In-Degree
98104,1,In-Degree
15447,1,In-Degree
2502,2,In-Degree
4287,1,In-Degree
89252,1,In-Degree
6062,1,In-Degree
95319,1,In-Degree
93560,1,In-Degree
10376,1,In-Degree
100112,1,In-Degree
30787,1,In-Degree
105575,1,In-Degree
28213,1,In-Degree
21435,1,In-Degree
10402,1,In-Degree
54990,1,In-Degree
531,1,In-Degree
3458,1,In-Degree
7722,1,In-Degree
61387,1,In-Degree
83891,1,In-Degree
6987,1,In-Degree
3318,2,In-Degree
29509,1,In-Degree
7882,1,In-Degree
23392,1,In-Degree
106805,1,In-Degree
56398,1,In-Degree
30244,1,In-Degree
16803,1,In-Degree
12276,1,In-Degree
39005,1,In-Degree
63532,1,In-Degree
46170,1,In-Degree
65705,1,In-Degree
40909,1,In-Degree
5086,1,In-Degree
20416,1,In-Degree
1508,1,In-Degree
10043,1,In-Degree
29956,1,In-Degree
8321,1,In-Degree
14107,1,In-Degree
16243,1,In-Degree
83108,1,In-Degree
45626,1,In-Degree
7378,3,In-Degree
12852,1,In-Degree
68072,1,In-Degree
8401,1,In-Degree
26013,1,In-Degree
7390,3,In-Degree
56568,1,In-Degree
2731,1,In-Degree
12520,1,In-Degree
36530,1,In-Degree
118313,1,In-Degree
57882,1,In-Degree
79,7,Out-Degree
2,5,Out-Degree
156,11,Out-Degree
38,8,Out-Degree
383,3,Out-Degree
10,5,Out-Degree
24,7,Out-Degree
52,2,Out-Degree
708,2,Out-Degree
504,5,Out-Degree
449,2,Out-Degree
132,5,Out-Degree
381,2,Out-Degree
3,7,Out-Degree
220,3,Out-Degree
72,8,Out-Degree
92,6,Out-Degree
15,6,Out-Degree
3154,1,Out-Degree
172,3,Out-Degree
321,3,Out-Degree
86,5,Out-Degree
21,4,Out-Degree
30,6,Out-Degree
210,2,Out-Degree
4786,1,Out-Degree
216,1,Out-Degree
1968,2,Out-Degree
1963,1,Out-Degree
6600,2,Out-Degree
648,2,Out-Degree
5120,2,Out-Degree
1755,1,Out-Degree
679,5,Out-Degree
485,1,Out-Degree
48,4,Out-Degree
828,2,Out-Degree
610,4,Out-Degree
501,1,Out-Degree
195,5,Out-Degree
2533,1,Out-Degree
63,5,Out-Degree
537,1,Out-Degree
322,1,Out-Degree
50,7,Out-Degree
95,4,Out-Degree
238,3,Out-Degree
88,1,Out-Degree
39,4,Out-Degree
101,4,Out-Degree
71,2,Out-Degree
25,9,Out-Degree
1549,1,Out-Degree
8179,2,Out-Degree
318,4,Out-Degree
27,4,Out-Degree
272,4,Out-Degree
621,3,Out-Degree
12,8,Out-Degree
46,9,Out-Degree
244,6,Out-Degree
494,2,Out-Degree
102,2,Out-Degree
66,4,Out-Degree
42,4,Out-Degree
193,2,Out-Degree
191,2,Out-Degree
631,2,Out-Degree
148,8,Out-Degree
213,1,Out-Degree
279,5,Out-Degree
37146,1,Out-Degree
21061,1,Out-Degree
277,1,Out-Degree
69,4,Out-Degree
41,9,Out-Degree
166,5,Out-Degree
443,3,Out-Degree
2582,2,Out-Degree
2638,1,Out-Degree
9962,4,Out-Degree
173,3,Out-Degree
678,4,Out-Degree
85,15,Out-Degree
399,8,Out-Degree
21583,1,Out-Degree
2509,3,Out-Degree
656,2,Out-Degree
44,7,Out-Degree
649,2,Out-Degree
170,6,Out-Degree
273,7,Out-Degree
703,11,Out-Degree
684,1,Out-Degree
389,8,Out-Degree
371,8,Out-Degree
16,4,Out-Degree
200,4,Out-Degree
428,2,Out-Degree
82,5,Out-Degree
518,3,Out-Degree
1955,2,Out-Degree
60,5,Out-Degree
663,4,Out-Degree
657,1,Out-Degree
211,5,Out-Degree
111,6,Out-Degree
116,2,Out-Degree
4,7,Out-Degree
1557,1,Out-Degree
555,6,Out-Degree
35,6,Out-Degree
93,8,Out-Degree
742,1,Out-Degree
65,9,Out-Degree
7693,1,Out-Degree
108,5,Out-Degree
490,4,Out-Degree
437,1,Out-Degree
305,2,Out-Degree
11,6,Out-Degree
3515,5,Out-Degree
850,1,Out-Degree
18,3,Out-Degree
356,4,Out-Degree
350,6,Out-Degree
349,2,Out-Degree
672,2,Out-Degree
13,2,Out-Degree
338,2,Out-Degree
18255,1,Out-Degree
184,1,Out-Degree
670,3,Out-Degree
87,4,Out-Degree
395,12,Out-Degree
265,7,Out-Degree
698,6,Out-Degree
497,4,Out-Degree
78,10,Out-Degree
80,4,Out-Degree
290,5,Out-Degree
1007,2,Out-Degree
15897,1,Out-Degree
24790,1,Out-Degree
97,6,Out-Degree
849,6,Out-Degree
303,3,Out-Degree
370,3,Out-Degree
29,7,Out-Degree
362,1,Out-Degree
710,1,Out-Degree
266,6,Out-Degree
491,5,Out-Degree
336,6,Out-Degree
1502,1,Out-Degree
6565,1,Out-Degree
61,2,Out-Degree
2973,1,Out-Degree
1840,1,Out-Degree
917,2,Out-Degree
36,2,Out-Degree
120,1,Out-Degree
301,4,Out-Degree
2497,5,Out-Degree
1050,1,Out-Degree
38969,17,Out-Degree
57,4,Out-Degree
237,4,Out-Degree
47698,1,Out-Degree
21057,1,Out-Degree
2364,9,Out-Degree
2444,5,Out-Degree
247,3,Out-Degree
495,3,Out-Degree
19527,1,Out-Degree
2663,1,Out-Degree
89,6,Out-Degree
90,2,Out-Degree
271,5,Out-Degree
524,1,Out-Degree
167,10,Out-Degree
23666,2,Out-Degree
747,5,Out-Degree
345,5,Out-Degree
1187,2,Out-Degree
5,8,Out-Degree
452,3,Out-Degree
2362,1,Out-Degree
28,9,Out-Degree
409,2,Out-Degree
750,1,Out-Degree
257,2,Out-Degree
458,1,Out-Degree
21258,2,Out-Degree
391,3,Out-Degree
7097,1,Out-Degree
98428,4,Out-Degree
354,1,Out-Degree
204,3,Out-Degree
1,4,Out-Degree
734,2,Out-Degree
753,2,Out-Degree
56,7,Out-Degree
21195,1,Out-Degree
735,1,Out-Degree
8427,1,Out-Degree
1184,3,Out-Degree
58,3,Out-Degree
559,1,Out-Degree
676,7,Out-Degree
192,4,Out-Degree
8,2,Out-Degree
413,6,Out-Degree
10459,1,Out-Degree
5295,2,Out-Degree
459,2,Out-Degree
22878,1,Out-Degree
585,2,Out-Degree
99,4,Out-Degree
625,1,Out-Degree
5070,2,Out-Degree
2094,2,Out-Degree
68,4,Out-Degree
292,3,Out-Degree
106,3,Out-Degree
2091,1,Out-Degree
91,8,Out-Degree
11321,1,Out-Degree
12999,1,Out-Degree
256,4,Out-Degree
26,4,Out-Degree
4772,3,Out-Degree
